number,problem_name,code
2215,find-the-difference-of-two-arrays,"# frozen_string_literal: true

# 2215. Find the Difference of Two Arrays
# https://leetcode.com/problems/find-the-difference-of-two-arrays
# Easy

=begin
Given two 0-indexed integer arrays nums1 and nums2, return a list answer of size 2 where:
* answer[0] is a list of all distinct integers in nums1 which are not present in nums2.
* answer[1] is a list of all distinct integers in nums2 which are not present in nums1.
Note that the integers in the lists may be returned in any order.

Example 1:
Input: nums1 = [1,2,3], nums2 = [2,4,6]
Output: [[1,3],[4,6]]
Explanation:
For nums1, nums1[1] = 2 is present at index 0 of nums2, whereas nums1[0] = 1 and nums1[2] = 3 are not present in nums2. Therefore, answer[0] = [1,3].
For nums2, nums2[0] = 2 is present at index 1 of nums1, whereas nums2[1] = 4 and nums2[2] = 6 are not present in nums2. Therefore, answer[1] = [4,6].

Example 2:
Input: nums1 = [1,2,3,3], nums2 = [1,1,2,2]
Output: [[3],[]]
Explanation:
For nums1, nums1[2] and nums1[3] are not present in nums2. Since nums1[2] == nums1[3], their value is only included once and answer[0] = [3].
Every integer in nums2 is present in nums1. Therefore, answer[1] = [].

Constraints:
* 1 <= nums1.length, nums2.length <= 1000
* -1000 <= nums1[i], nums2[i] <= 1000
=end

# @param {Integer[]} nums1
# @param {Integer[]} nums2
# @return {Integer[][]}
def find_difference(*arrays)
  arrays.permutation.map { _1.reduce(:-).uniq }
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_difference < Test::Unit::TestCase
  def test_
    assert_equal [[1, 3], [4, 6]], find_difference([1, 2, 3], [2, 4, 6])
    assert_equal [[3], []], find_difference([1, 2, 3, 3], [1, 1, 2, 2])
  end
end
"
2218,maximum-value-of-k-coins-from-piles,"# frozen_string_literal: true

# 2218. Maximum Value of K Coins From Piles
# https://leetcode.com/problems/maximum-value-of-k-coins-from-piles/
# Hard

=begin

There are n piles of coins on a table. Each pile consists of a positive number of coins of assorted denominations.

In one move, you can choose any coin on top of any pile, remove it, and add it to your wallet.

Given a list piles, where piles[i] is a list of integers denoting the composition of the ith pile from top to bottom, and a positive integer k, return the maximum total value of coins you can have in your wallet if you choose exactly k coins optimally.

### Example 1:
Input: piles = [[1,100,3],[7,8,9]], k = 2
Output: 101
Explanation:
The above diagram shows the different ways we can choose k coins.
The maximum total we can obtain is 101.

### Example 2:
Input: piles = [[100],[100],[100],[100],[100],[100],[1,1,1,1,1,1,700]], k = 7
Output: 706
Explanation:
The maximum total can be obtained if we choose all coins from the last pile.

### Constraints:
* n == piles.length
* 1 <= n <= 1000
* 1 <= piles[i][j] <= 105
* 1 <= k <= sum(piles[i].length) <= 2000
=end

# @param {Integer[][]} piles
# @param {Integer} k
# @return {Integer}
def max_value_of_coins(piles, k)
  dp = Array.new(piles.size + 1) { Array.new(k + 1, -1) }
  solve(0, k, piles, dp)
end

def solve(i, kk, piles, dp)
  return 0 if i >= piles.size || !kk.positive?

  return dp[i][kk] if dp[i][kk] != -1

  cur = 0
  max_val = solve(i + 1, kk, piles, dp)
  [piles[i].size, kk].min.times do |j|
    cur += piles[i][j]
    max_val = [max_val, cur + solve(i + 1, kk - j - 1, piles, dp)].max
  end

  dp[i][kk] = max_val
  max_val
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_max_value_of_coins < Test::Unit::TestCase
  def test_
    assert_equal 101, max_value_of_coins([[1, 100, 3], [7, 8, 9]], 2)
    assert_equal 706, max_value_of_coins([[100], [100], [100], [100], [100], [100], [1, 1, 1, 1, 1, 1, 700]], 7)
  end
end
"
2251,number-of-flowers-in-full-bloom,"# frozen_string_literal: true

# 2251. Number of Flowers in Full Bloom
# Hard
# https://leetcode.com/problems/number-of-flowers-in-full-bloom

=begin
You are given a 0-indexed 2D integer array flowers, where flowers[i] = [starti, endi] means the ith flower will be in full bloom from starti to endi (inclusive). You are also given a 0-indexed integer array people of size n, where people[i] is the time that the ith person will arrive to see the flowers.
Return an integer array answer of size n, where answer[i] is the number of flowers that are in full bloom when the ith person arrives.

Example 1:
Input: flowers = [[1,6],[3,7],[9,12],[4,13]], poeple = [2,3,7,11]
Output: [1,2,2,2]
Explanation: The figure above shows the times when the flowers are in full bloom and when the people arrive.
For each person, we return the number of flowers in full bloom during their arrival.

Example 2:
Input: flowers = [[1,10],[3,3]], poeple = [3,3,2]
Output: [2,2,1]
Explanation: The figure above shows the times when the flowers are in full bloom and when the people arrive.
For each person, we return the number of flowers in full bloom during their arrival.

Constraints:
1 <= flowers.length <= 5 * 104
flowers[i].length == 2
1 <= starti <= endi <= 109
1 <= people.length <= 5 * 104
1 <= people[i] <= 109
=end

# @param {Integer[][]} flowers
# @param {Integer[]} people
# @return {Integer[]}
def full_bloom_flowers(flowers, people)
  flowers_size = flowers.size

  start_indices = flowers.map(&:first).sort
  end_indices = flowers.map(&:last).sort

  people.map do |num|
    start_index = start_indices.bsearch_index { |start_index| start_index > num }
    start_index ||= flowers_size

    end_index = end_indices.bsearch_index { |end_index| end_index >= num }
    end_index ||= flowers_size

    bloom_status = start_index - end_index

    bloom_status
  end
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_full_bloom_flowers < Test::Unit::TestCase
  def test_
    assert_equal [1, 2, 2, 2], full_bloom_flowers([[1, 6], [3, 7], [9, 12], [4, 13]], [2, 3, 7, 11])
    assert_equal [2, 2, 1], full_bloom_flowers([[1, 10], [3, 3]], [3, 3, 2])
  end
end
"
2264,largest-3-same-digit-number-in-string,"# frozen_string_literal: true

# 2264. Largest 3-Same-Digit Number in String
# Easy
# https://leetcode.com/problems/largest-3-same-digit-number-in-string

=begin
You are given a string num representing a large integer. An integer is good if it meets the following conditions:
* It is a substring of num with length 3.
* It consists of only one unique digit.
Return the maximum good integer as a string or an empty string """" if no such integer exists.

Note:
* A substring is a contiguous sequence of characters within a string.
* There may be leading zeroes in num or a good integer.

Example 1:
Input: num = ""6777133339""
Output: ""777""
Explanation: There are two distinct good integers: ""777"" and ""333"".
""777"" is the largest, so we return ""777"".

Example 2:
Input: num = ""2300019""
Output: ""000""
Explanation: ""000"" is the only good integer.

Example 3:
Input: num = ""42352338""
Output: """"
Explanation: No substring of length 3 consists of only one unique digit. Therefore, there are no good integers.

Constraints:
3 <= num.length <= 1000
num only consists of digits.
=end

# @param {String} num
# @return {String}
def largest_good_integer(num)
  res = []
  ans = """"

  for i in(0).upto(num.size - 1)
    if res.empty?
      res << num[i]
    elsif res[-1] != num[i]
      res = [num[i]]
    else
      res << num[i]
    end

    if res.size >= 3 && (ans[-1].to_i <= res[-1].to_i)
      ans = res[0..2].join
    end
  end

  ans
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_largest_good_integer < Test::Unit::TestCase
  def test_
    assert_equal ""777"", largest_good_integer(""6777133339"")
    assert_equal ""000"", largest_good_integer(""2300019"")
    assert_equal """", largest_good_integer(""42352338"")
  end
end
"
2265,count-nodes-equal-to-average-of-subtree,"# frozen_string_literal: true

# 2265. Count Nodes Equal to Average of Subtree
# Medium
# https://leetcode.com/problems/count-nodes-equal-to-average-of-subtree

=begin
Given the root of a binary tree, return the number of nodes where the value of the node is equal to the average of the values in its subtree.

Note:
* The average of n elements is the sum of the n elements divided by n and rounded down to the nearest integer.
* A subtree of root is a tree consisting of root and all of its descendants.

Example 1:
Input: root = [4,8,5,0,1,null,6]
Output: 5
Explanation:
For the node with value 4: The average of its subtree is (4 + 8 + 5 + 0 + 1 + 6) / 6 = 24 / 6 = 4.
For the node with value 5: The average of its subtree is (5 + 6) / 2 = 11 / 2 = 5.
For the node with value 0: The average of its subtree is 0 / 1 = 0.
For the node with value 1: The average of its subtree is 1 / 1 = 1.
For the node with value 6: The average of its subtree is 6 / 1 = 6.

Example 2:
Input: root = [1]
Output: 1
Explanation: For the node with value 1: The average of its subtree is 1 / 1 = 1.

Constraints:
* The number of nodes in the tree is in the range [1, 1000].
* 0 <= Node.val <= 1000
=end

# Definition for a binary tree node.
# class TreeNode
#     attr_accessor :val, :left, :right
#     def initialize(val = 0, left = nil, right = nil)
#         @val = val
#         @left = left
#         @right = right
#     end
# end
# @param {TreeNode} root
# @return {Integer}
def average_of_subtree(root)
  @count = 0
  dfs root
  @count
end

def dfs(root)
  return [0, 0] unless root

  left_count, left_sum = dfs root.left
  right_count, right_sum = dfs root.right

  subtree_sum = left_sum + right_sum + root.val
  subtree_count = left_count + right_count + 1

  @count += 1 if root.val == subtree_sum / subtree_count
  [subtree_count, subtree_sum]
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""

class TreeNode
  attr_accessor :val, :left, :right
  def initialize(val = 0, left = nil, right = nil)
    @val = val
    @left = left
    @right = right
  end
end

class TestAverageOfSubtree < Test::Unit::TestCase
  def test_average_of_subtree
    assert_equal 5, average_of_subtree(array_to_tree([4, 8, 5, 0, 1, nil, 6]))
    assert_equal 1, average_of_subtree(array_to_tree([1]))
  end

  private
    def array_to_tree(array)
      return nil if array.empty?

      nodes = array.map { |val| val.nil? ? nil : TreeNode.new(val) }
      kids = nodes.dup
      root = kids.shift

      nodes.each do |node|
        next if node.nil?
        node.left = kids.shift
        node.right = kids.shift
      end

      root
    end
end
"
2272,substring-with-largest-variance,"# frozen_string_literal: true

# 2272. Substring With Largest Variance
# Hard
# https://leetcode.com/problems/substring-with-largest-variance

=begin
The variance of a string is defined as the largest difference between the number of occurrences of any 2 characters present in the string. Note the two characters may or may not be the same.
Given a string s consisting of lowercase English letters only, return the largest variance possible among all substrings of s.
A substring is a contiguous sequence of characters within a string.

Example 1:
Input: s = ""aababbb""
Output: 3
Explanation:
All possible variances along with their respective substrings are listed below:
- Variance 0 for substrings ""a"", ""aa"", ""ab"", ""abab"", ""aababb"", ""ba"", ""b"", ""bb"", and ""bbb"".
- Variance 1 for substrings ""aab"", ""aba"", ""abb"", ""aabab"", ""ababb"", ""aababbb"", and ""bab"".
- Variance 2 for substrings ""aaba"", ""ababbb"", ""abbb"", and ""babb"".
- Variance 3 for substring ""babbb"".
Since the largest possible variance is 3, we return it.

Example 2:
Input: s = ""abcde""
Output: 0
Explanation:
No letter occurs more than once in s, so the variance of every substring is 0.

Constraints:
1 <= s.length <= 104
s consists of lowercase English letters.
=end

# @param {String} s
# @return {Integer}
def largest_variance(s)
  nchars = ""z"".ord - ""a"".ord + 1
  o, d, db = 0, Array.new(nchars) { Array.new(nchars, 0) }, Array.new(nchars) { Array.new(nchars, -s.size) }
  s.chars.each do |c|
    ch = c.ord - ""a"".ord
    nchars.times do |k|
      next if k == ch
      d[ch][k] += 1
      db[ch][k] += 1
      db[k][ch] = (d[k][ch] -= 1)
      d[k][ch] = [0, d[k][ch]].max
      o = [o, db[ch][k], db[k][ch]].max
    end
  end
  o
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_largest_variance < Test::Unit::TestCase
  def test_largest_variance
    assert_equal(3, largest_variance(""aababbb""))
    assert_equal(0, largest_variance(""abcde""))
    assert_equal(36, largest_variance(""sgajbhneaqajgzxfmflwhsilbruvdnsyiuudombiacrdavcmgpuyygijqzqlbzezkznjlzhekmceuxmahnwvodtghypaffmstmrajlatsusowvmpesnjpcgdkbljvuczeykvfxfbprxyhizdhovqhtbufeffardikqjcaabboknsfyfcwkzvmqurdzmxatdspsauvlvxsmsmdhjbsmeiszxpkwqyhrsectnbfeukedmcoivcuplgliruyqkzkoakougkgpngsrxawouixypzxzwixuzhhquuvxzixlqpufrypblhyyvyqzjkkiphljxxhezkxskhxlzmweiiwunhyshncpwfeddekwhuhvuxwnruyypeldrifwfsucdzfqzqmzwopqhugojkmaoinjursteivifmbjqjhbgwvbvrhneprsntsslepjxrzewqrlktlfotacuhzsyuapiwadnuviajwtgvjlxmfifgnoizmkbhlaudtagvzsapuufhrmkyjdshgavjxlkkuzipsmqykhzpflzyksuqihmffyvfnnzhggbcggngfckmjgpzoaxuhheqactdadbgoiogxyvawsqhhwestfxamfgaymluuafxvqhawwbotlgnlpdtgtzxkewwoziehskmxvlytenhnsngjisliyyssuhctyfzcdwvdyflzmwqbpttgsdhzyfnjylahaklhlqwjhpbzzrxsabkhiggpsafvzjlllwrfidnsarrezwxuhaqzczwxmknqgsinzrvsyzpkwarywgwkqaajsekaqydmkjqhcqkmamyisamfxatdumdbzudjtcbqasmshhvkivsavtrxlehewhsgrybfsfrrnrmsagsdwzpadwotqlnzroeamcdotgseohiihefptxjhmwbmpimeudowsizhjdlrqdhssvkesasypjojxpvcvbwjcyqvtzcwzcxyrmeqvdnkibjaikfplimodiczoaaryhbvyhrhoosunhrhhekupritwwoqkfmnpvzzabdrlnlscqsedjzcjjhfxrqzeuvwhrlrhpoqfsqctbudwixpbnehdcuwfmbuwtochwkefubfxeruurjbhpnnonqqmnrsfakvjpjjixxbnfrzegyabogvrfyaqpqltxykhxeekmisshdezkcrovpyzestqfktbtrwxtklymmhrcyxirgzzocpdnl""))
  end
end
"
2300,successful-pairs-of-spells-and-potions,"# frozen_string_literal: true

# 2300. Successful Pairs of Spells and Potions
# https://leetcode.com/problems/successful-pairs-of-spells-and-potions
# Medium

=begin

You are given two positive integer arrays spells and potions, of length n and m respectively, where spells[i] represents the strength of the ith spell and potions[j] represents the strength of the jth potion.

You are also given an integer success. A spell and potion pair is considered successful if the product of their strengths is at least success.

Return an integer array pairs of length n where pairs[i] is the number of potions that will form a successful pair with the ith spell.

### Example 1:
Input: spells = [5,1,3], potions = [1,2,3,4,5], success = 7
Output: [4,0,3]
Explanation:
- 0th spell: 5 * [1,2,3,4,5] = [5,10,15,20,25]. 4 pairs are successful.
- 1st spell: 1 * [1,2,3,4,5] = [1,2,3,4,5]. 0 pairs are successful.
- 2nd spell: 3 * [1,2,3,4,5] = [3,6,9,12,15]. 3 pairs are successful.
Thus, [4,0,3] is returned.

### Example 2:
Input: spells = [3,1,2], potions = [8,5,8], success = 16
Output: [2,0,2]
Explanation:
- 0th spell: 3 * [8,5,8] = [24,15,24]. 2 pairs are successful.
- 1st spell: 1 * [8,5,8] = [8,5,8]. 0 pairs are successful.
- 2nd spell: 2 * [8,5,8] = [16,10,16]. 2 pairs are successful.
Thus, [2,0,2] is returned.

### Constraints:
* n == spells.length
* m == potions.length
* 1 <= n, m <= 105
* 1 <= spells[i], potions[i] <= 105
* 1 <= success <= 1010
=end

# @param {Integer[]} spells
# @param {Integer[]} potions
# @param {Integer} success
# @return {Integer[]}
def successful_pairs(spells, potions, success)
  potions.sort!
  spells.map do |spell_str|
    min_pot_str = success.fdiv(spell_str)
    idx = potions.bsearch_index { |potion| potion >= min_pot_str }
    idx.nil? ? 0 : potions.size - idx
  end
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_successful_pairs < Test::Unit::TestCase
  def test_
    assert_equal [4, 0, 3], successful_pairs([5, 1, 3], [1, 2, 3, 4, 5], 7)
    assert_equal [2, 0, 2], successful_pairs([3, 1, 2], [8, 5, 8], 16)
  end
end
"
2305,fair-distribution-of-cookies,"# frozen_string_literal: true

# 2305. Fair Distribution of Cookies
# Medium
# https://leetcode.com/problems/fair-distribution-of-cookies

=begin
You are given an integer array cookies, where cookies[i] denotes the number of cookies in the ith bag. You are also given an integer k that denotes the number of children to distribute all the bags of cookies to. All the cookies in the same bag must go to the same child and cannot be split up.
The unfairness of a distribution is defined as the maximum total cookies obtained by a single child in the distribution.
Return the minimum unfairness of all distributions.

Example 1:
Input: cookies = [8,15,10,20,8], k = 2
Output: 31
Explanation: One optimal distribution is [8,15,8] and [10,20]
- The 1st child receives [8,15,8] which has a total of 8 + 15 + 8 = 31 cookies.
- The 2nd child receives [10,20] which has a total of 10 + 20 = 30 cookies.
The unfairness of the distribution is max(31,30) = 31.
It can be shown that there is no distribution with an unfairness less than 31.

Example 2:
Input: cookies = [6,1,3,2,2,4,1,2], k = 3
Output: 7
Explanation: One optimal distribution is [6,1], [3,2,2], and [4,1,2]
- The 1st child receives [6,1] which has a total of 6 + 1 = 7 cookies.
- The 2nd child receives [3,2,2] which has a total of 3 + 2 + 2 = 7 cookies.
- The 3rd child receives [4,1,2] which has a total of 4 + 1 + 2 = 7 cookies.
The unfairness of the distribution is max(7,7,7) = 7.
It can be shown that there is no distribution with an unfairness less than 7.

Constraints:
* 2 <= cookies.length <= 8
* 1 <= cookies[i] <= 105
* 2 <= k <= cookies.length
=end

# @param {Integer[]} cookies
# @param {Integer} k
# @return {Integer}
def distribute_cookies(cookies, k)
  return cookies.max if k == cookies.length
  cookies.sort!

  if cookies.length < 2 * k
    diff = 2 * k - cookies.length
    test = simple_cookies(cookies[0...cookies.length - diff], k - diff)
    return [test, cookies.max].max
  end

  simple_cookies(cookies.dup, k)
end

def simple_cookies(c, k)
  return c.max if c.length == k
  return c.sum if k == 1

  arrs = [Array.new(k, 0)]
  arrs[0][0] = c.shift

  until c.empty?
    ele = c.shift
    new_arrs = []
    arrs.each do |arr|
      (0...k).each do |i|
        new_arr = arr.dup
        new_arr[i] += ele
        new_arrs << new_arr
      end
      arrs = new_arrs
    end
  end

  arrs.map! { |arr| arr.max }
  arrs.min
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_distribute_cookies < Test::Unit::TestCase
  def test_
    assert_equal 31, distribute_cookies([8, 15, 10, 20, 8], 2)
    assert_equal 7, distribute_cookies([6, 1, 3, 2, 2, 4, 1, 2], 3)
  end
end
"
2316,count-unreachable-pairs-of-nodes-in-an-undirected-graph,"# frozen_string_literal: true

# 2316. Count Unreachable Pairs of Nodes in an Undirected Graph
# https://leetcode.com/problems/count-unreachable-pairs-of-nodes-in-an-undirected-graph

=begin

You are given an integer n. There is an undirected graph with n nodes, numbered from 0 to n - 1. You are given a 2D integer array edges where edges[i] = [ai, bi] denotes that there exists an undirected edge connecting nodes ai and bi.

Return the number of pairs of different nodes that are unreachable from each other.

### Example 1:
Input: n = 3, edges = [[0,1],[0,2],[1,2]]
Output: 0
Explanation: There are no pairs of nodes that are unreachable from each other. Therefore, we return 0.

### Example 2:
Input: n = 7, edges = [[0,2],[0,5],[2,4],[1,6],[5,4]]
Output: 14
Explanation: There are 14 pairs of nodes that are unreachable from each other:
[[0,1],[0,3],[0,6],[1,2],[1,3],[1,4],[1,5],[2,3],[2,6],[3,4],[3,5],[3,6],[4,6],[5,6]].
Therefore, we return 14.

### Constraints:
* 1 <= n <= 105
* 0 <= edges.length <= 2 * 105
* edges[i].length == 2
* 0 <= ai, bi < n
* ai != bi
* There are no repeated edges.

=end

# Runtime: 403 ms
# Memory Usage: 247.1 MB
# @param {Integer} n
# @param {Integer[][]} edges
# @return {Integer}
def count_pairs(n, edges)
  @adj = Array.new(n + 1).map { [] }
  @v = Array.new(n + 1, false)
  @total = 0
  @ans = 0
  edges.each do |a, b|
    @adj[a].push(b)
    @adj[b].push(a)
  end
  (0...n).each do |i|
    next if @v[i]
    bfs(i)
  end
  @ans
end

def bfs(i)
  return if @v[i]
  count = 0
  q = [i]
  @v[i] = true
  while !q.empty?
    x = q.shift
    count += 1
    @ans += @total
    @adj[x].each do |j|
      next if @v[j]
      @v[j] = true
      q.push(j)
    end
  end
  @total += count
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_count_pairs < Test::Unit::TestCase
  def test_
    assert_equal 0, count_pairs(3, [[0, 1], [0, 2], [1, 2]])
    assert_equal 14, count_pairs(7, [[0, 2], [0, 5], [2, 4], [1, 6], [5, 4]])
  end
end
"
2328,number-of-increasing-paths-in-a-grid,"# frozen_string_literal: true

# https://leetcode.com/problems/number-of-increasing-paths-in-a-grid
# 2328. Number of Increasing Paths in a Grid
# Hard

=begin
You are given an m x n integer matrix grid, where you can move from a cell to any adjacent cell in all 4 directions.

Return the number of strictly increasing paths in the grid such that you can start from any cell and end at any cell. Since the answer may be very large, return it modulo 109 + 7.

Two paths are considered different if they do not have exactly the same sequence of visited cells.

Example 1:
Input: grid = [[1,1],[3,4]]
Output: 8
Explanation: The strictly increasing paths are:
- Paths with length 1: [1], [1], [3], [4].
- Paths with length 2: [1 -> 3], [1 -> 4], [3 -> 4].
- Paths with length 3: [1 -> 3 -> 4].
The total number of paths is 4 + 3 + 1 = 8.

Example 2:
Input: grid = [[1],[2]]
Output: 3
Explanation: The strictly increasing paths are:
- Paths with length 1: [1], [2].
- Paths with length 2: [1 -> 2].
The total number of paths is 2 + 1 = 3.

Constraints:
* m == grid.length
* n == grid[i].length
* 1 <= m, n <= 1000
* 1 <= m * n <= 105
* 1 <= grid[i][j] <= 105
=end

# @param {Integer[][]} grid
# @return {Integer}
def count_paths(grid)
  max_row_index = grid.size - 1
  max_col_index = grid.first.size - 1
  result_grid = Array.new(grid.size) { Array.new(grid.first.size, nil) }
  total_result = 0
  mod = 10**9 + 7

  dfs = lambda do |row_index, col_index, previous|
    return 0 unless row_index.between?(0, max_row_index) && col_index.between?(0, max_col_index)
    cell = grid[row_index][col_index]
    return 0 unless cell > previous
    return result_grid[row_index][col_index] if result_grid[row_index][col_index]

    steps = [[-1, 0], [1, 0], [0, -1], [0, 1]]
    result = steps.sum do |step_row, step_col|
      dfs.call(row_index + step_row, col_index + step_col, cell)
    end + 1

    result_grid[row_index][col_index] = result % mod
  end

  0.upto(max_row_index) do |row_index|
    0.upto(max_col_index) do |col_index|
      total_result += dfs.call(row_index, col_index, -Float::INFINITY)
    end
  end

  total_result % mod
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_count_paths < Test::Unit::TestCase
  def test_
    assert_equal 8, count_paths([[1, 1], [3, 4]])
    assert_equal 3, count_paths([[1], [2]])
  end
end
"
2336,smallest-number-in-infinite-set,"# frozen_string_literal: true

# 2336. Smallest Number in Infinite Set
# https://leetcode.com/problems/smallest-number-in-infinite-set
# Medium

=begin
You have a set which contains all positive integers [1, 2, 3, 4, 5, ...].

Implement the SmallestInfiniteSet class:

* SmallestInfiniteSet() Initializes the SmallestInfiniteSet object to contain all positive integers.
* int popSmallest() Removes and returns the smallest integer contained in the infinite set.
* void addBack(int num) Adds a positive integer num back into the infinite set, if it is not already in the infinite set.

Example 1:
Input
[""SmallestInfiniteSet"", ""addBack"", ""popSmallest"", ""popSmallest"", ""popSmallest"", ""addBack"", ""popSmallest"", ""popSmallest"", ""popSmallest""]
[[], [2], [], [], [], [1], [], [], []]
Output
[null, null, 1, 2, 3, null, 1, 4, 5]

Explanation
SmallestInfiniteSet smallestInfiniteSet = new SmallestInfiniteSet();
smallestInfiniteSet.addBack(2);    // 2 is already in the set, so no change is made.
smallestInfiniteSet.popSmallest(); // return 1, since 1 is the smallest number, and remove it from the set.
smallestInfiniteSet.popSmallest(); // return 2, and remove it from the set.
smallestInfiniteSet.popSmallest(); // return 3, and remove it from the set.
smallestInfiniteSet.addBack(1);    // 1 is added back to the set.
smallestInfiniteSet.popSmallest(); // return 1, since 1 was added back to the set and
                                   // is the smallest number, and remove it from the set.
smallestInfiniteSet.popSmallest(); // return 4, and remove it from the set.
smallestInfiniteSet.popSmallest(); // return 5, and remove it from the set.


Constraints:
1 <= num <= 1000
At most 1000 calls will be made in total to popSmallest and addBack.
=end

class SmallestInfiniteSet
  def initialize
    @t = CRBTreeMap.new
    @c = 0
  end


=begin
    :rtype: Integer
=end
  def pop_smallest
    @t.empty? ? @c += 1 : @t.delete_min
  end


=begin
    :type num: Integer
    :rtype: Void
=end
  def add_back(num)
    @t[num] = num if num <= @c
  end
end

# Your SmallestInfiniteSet object will be instantiated and called as such:
# obj = SmallestInfiniteSet.new()
# param_1 = obj.pop_smallest()
# obj.add_back(num)
"
2348,number-of-zero-filled-subarrays,"# frozen_string_literal: true

# 2348. Number of Zero-Filled Subarrays
# https://leetcode.com/problems/number-of-zero-filled-subarrays

=begin

Given an integer array nums, return the number of subarrays filled with 0.

A subarray is a contiguous non-empty sequence of elements within an array.

### Constraints:

* 1 <= nums.length <= 105
* -109 <= nums[i] <= 109

=end

# Runtime 202 ms, Beats 100%
# Memory 223 MB, Beats 100%
# @param {Integer[]} nums
# @return {Integer}
def zero_filled_subarray(nums)
  res = i = j = 0

  while i < nums.size
    j = i + 1 if nums[i] != 0
    res += i - j + 1
    i += 1
  end

  res
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_zero_filled_subarray < Test::Unit::TestCase
  def test_
    assert_equal 6, zero_filled_subarray([1, 3, 0, 0, 2, 0, 0, 4])
    assert_equal 9, zero_filled_subarray([0, 0, 0, 2, 0, 0])
    assert_equal 0, zero_filled_subarray([2, 10, 2019])
  end
end
"
2352,equal-row-and-column-pairs,"# frozen_string_literal: true

# 2352. Equal Row and Column Pairs
# https://leetcode.com/problems/equal-row-and-column-pairs
# Medium

=begin
Given a 0-indexed n x n integer matrix grid, return the number of pairs (ri, cj) such that row ri and column cj are equal.

A row and column pair is considered equal if they contain the same elements in the same order (i.e., an equal array).

Example 1:
Input: grid = [[3,2,1],[1,7,6],[2,7,7]]
Output: 1
Explanation: There is 1 equal row and column pair:
- (Row 2, Column 1): [2,7,7]

Example 2:
Input: grid = [[3,1,2,2],[1,4,4,5],[2,4,2,2],[2,4,2,2]]
Output: 3
Explanation: There are 3 equal row and column pairs:
- (Row 0, Column 0): [3,1,2,2]
- (Row 2, Column 2): [2,4,2,2]
- (Row 3, Column 2): [2,4,2,2]

Constraints:
n == grid.length == grid[i].length
1 <= n <= 200
1 <= grid[i][j] <= 105
=end

# @param {Integer[][]} grid
# @return {Integer}
def equal_pairs(grid)
  row_counts = Hash.new(0)
  col_counts = Hash.new(0)
  result = 0
  grid.each { |el| row_counts[el] += 1 }
  grid.size.times { |i| col_counts[grid.map { |el| el[i - 1] }] += 1 }

  row_counts.each do |key, value|
    if !col_counts[key].nil?
      result += value * col_counts[key]
    end
  end
  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_equal_pairs < Test::Unit::TestCase
  def test_
    assert_equal 1, equal_pairs([[3, 2, 1], [1, 7, 6], [2, 7, 7]])
    assert_equal 3, equal_pairs([[3, 1, 2, 2], [1, 4, 4, 5], [2, 4, 2, 2], [2, 4, 2, 2]])
  end
end
"
